trial_id,object_motion_type,object_direction,object_speed,camera_motion_type,camera_direction,camera_speed,ramp_location,duration,initial_ball_placement,initial_crosshair_placement
103,left_to_right,(-1 0),15.0,vertical_down,(0 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
61,right_to_left,(1 0),15.0,horizontal_against,(1 0),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
169,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
35,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
46,right_to_left,(1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
121,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
13,right_to_left,(1 0),15.0,horizontal_against,(1 0),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
43,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
40,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
10,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
154,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
83,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
39,left_to_right,(-1 0),60.0,vertical_down,(0 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
31,right_to_left,(1 0),30.0,vertical_down,(0 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
78,right_to_left,(1 0),30.0,vertical_up,(0 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
117,left_to_right,(-1 0),30.0,horizontal_against,(1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
165,left_to_right,(-1 0),30.0,horizontal_against,(1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
114,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
82,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
69,left_to_right,(-1 0),30.0,horizontal_against,(1 0),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
151,left_to_right,(-1 0),15.0,vertical_down,(0 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
21,left_to_right,(-1 0),30.0,horizontal_against,(1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
149,left_to_right,(-1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
79,right_to_left,(1 0),30.0,vertical_down,(0 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
112,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
94,right_to_left,(1 0),60.0,vertical_up,(0 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
146,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
95,right_to_left,(1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
116,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
185,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
58,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
63,right_to_left,(1 0),15.0,vertical_down,(0 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
96,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
65,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
52,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
122,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
55,left_to_right,(-1 0),15.0,vertical_down,(0 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
157,right_to_left,(1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
91,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
174,right_to_left,(1 0),30.0,vertical_up,(0 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
190,right_to_left,(1 0),60.0,vertical_up,(0 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
148,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
66,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
160,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
33,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
39,left_to_right,(-1 0),60.0,vertical_down,(0 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
63,right_to_left,(1 0),15.0,vertical_down,(0 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
122,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
150,left_to_right,(-1 0),15.0,vertical_up,(0 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
142,right_to_left,(1 0),60.0,vertical_up,(0 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
140,right_to_left,(1 0),60.0,horizontal_with,(-1 0),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
10,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
18,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
40,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
56,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
32,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
185,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
181,left_to_right,(-1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
157,right_to_left,(1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
38,left_to_right,(-1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
21,left_to_right,(-1 0),30.0,horizontal_against,(1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
41,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
46,right_to_left,(1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
35,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
63,right_to_left,(1 0),15.0,vertical_down,(0 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
19,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
6,left_to_right,(-1 0),15.0,vertical_up,(0 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
85,left_to_right,(-1 0),60.0,horizontal_against,(1 0),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
166,left_to_right,(-1 0),30.0,vertical_up,(0 1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
172,right_to_left,(1 0),30.0,horizontal_with,(-1 0),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
181,left_to_right,(-1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
14,right_to_left,(1 0),15.0,vertical_up,(0 1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
11,right_to_left,(1 0),15.0,diagonal_right_up,(1 1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
179,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
97,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
171,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
158,right_to_left,(1 0),15.0,vertical_up,(0 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
91,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
187,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
69,left_to_right,(-1 0),30.0,horizontal_against,(1 0),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
109,right_to_left,(1 0),15.0,horizontal_against,(1 0),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
96,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
87,left_to_right,(-1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
2,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
6,left_to_right,(-1 0),15.0,vertical_up,(0 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
117,left_to_right,(-1 0),30.0,horizontal_against,(1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
182,left_to_right,(-1 0),60.0,vertical_up,(0 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
33,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
86,left_to_right,(-1 0),60.0,vertical_up,(0 1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
48,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
61,right_to_left,(1 0),15.0,horizontal_against,(1 0),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
47,right_to_left,(1 0),60.0,vertical_down,(0 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
54,left_to_right,(-1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
15,right_to_left,(1 0),15.0,vertical_down,(0 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
101,left_to_right,(-1 0),15.0,horizontal_against,(1 0),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
104,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
82,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
70,left_to_right,(-1 0),30.0,vertical_up,(0 1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
4,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
0,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
185,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
79,right_to_left,(1 0),30.0,vertical_down,(0 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
162,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
137,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
40,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
65,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
15,right_to_left,(1 0),15.0,vertical_down,(0 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
46,right_to_left,(1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
89,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
25,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
126,right_to_left,(1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
68,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
170,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
89,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
98,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
50,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
181,left_to_right,(-1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
10,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
184,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
141,right_to_left,(1 0),60.0,horizontal_against,(1 0),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
165,left_to_right,(-1 0),30.0,horizontal_against,(1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
74,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
64,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
57,right_to_left,(1 0),15.0,diagonal_left_down,(-1 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
27,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
3,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
152,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
129,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
6,left_to_right,(-1 0),15.0,vertical_up,(0 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
137,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
62,right_to_left,(1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
48,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
189,right_to_left,(1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
52,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
178,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
169,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
0,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
146,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
78,right_to_left,(1 0),30.0,vertical_up,(0 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
44,right_to_left,(1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
17,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
149,left_to_right,(-1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
189,right_to_left,(1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
49,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
1,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
151,left_to_right,(-1 0),15.0,vertical_down,(0 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
113,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
62,right_to_left,(1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
189,right_to_left,(1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
152,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
95,right_to_left,(1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
123,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
52,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
2,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
29,right_to_left,(1 0),30.0,horizontal_against,(1 0),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
54,left_to_right,(-1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
126,right_to_left,(1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
186,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
54,left_to_right,(-1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
138,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
37,left_to_right,(-1 0),60.0,horizontal_against,(1 0),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
50,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
149,left_to_right,(-1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
171,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
159,right_to_left,(1 0),15.0,vertical_down,(0 -1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
175,right_to_left,(1 0),30.0,vertical_down,(0 -1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
12,right_to_left,(1 0),15.0,horizontal_with,(-1 0),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
73,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
72,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
176,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
126,right_to_left,(1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
172,right_to_left,(1 0),30.0,horizontal_with,(-1 0),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
179,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
111,right_to_left,(1 0),15.0,vertical_down,(0 -1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
167,left_to_right,(-1 0),30.0,vertical_down,(0 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
128,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
189,right_to_left,(1 0),60.0,horizontal_against,(1 0),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
90,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
131,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
136,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
116,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
33,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
121,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
23,left_to_right,(-1 0),30.0,vertical_down,(0 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
100,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
77,right_to_left,(1 0),30.0,horizontal_against,(1 0),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
19,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
7,left_to_right,(-1 0),15.0,vertical_down,(0 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
136,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
107,right_to_left,(1 0),15.0,diagonal_right_up,(1 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
118,left_to_right,(-1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
40,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
51,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
103,left_to_right,(-1 0),15.0,vertical_down,(0 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
16,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
98,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
37,left_to_right,(-1 0),60.0,horizontal_against,(1 0),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
73,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
161,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
44,right_to_left,(1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
42,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
161,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
93,right_to_left,(1 0),60.0,horizontal_against,(1 0),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
131,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
112,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
72,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
155,right_to_left,(1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
106,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
1,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
187,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
76,right_to_left,(1 0),30.0,horizontal_with,(-1 0),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
33,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
38,left_to_right,(-1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
8,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
105,right_to_left,(1 0),15.0,diagonal_left_down,(-1 -1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
